Sample_name	Population_code
NA12383	CEU
NA12740	CEU
HG04160	BEB
NA19755	MXL
HG02630	GWD
NA12275	CEU
NA12752	CEU
HG04146	BEB
NA19717	MXL
HG02623	GWD
NA12282	CEU
NA12707	CEU
HG04090	ITU
NA19762	MXL
HG02604	PJL
NA12155	CEU
NA12485	CEU
HG04153	BEB
NA19712	ASW
HG02642	GWD
NA12287	CEU
NA12264	CEU
HG04076	ITU
NA19457	LWK
HG02654	PJL
NA12489	CEU
NA12865	CEU
HG04177	BEB
NA19724	MXL
HG02611	GWD
NA12004	CEU
NA12872	CEU
HG04127	STU
NA19705	ASW
HG02635	GWD
NA12340	CEU
NA12877	CEU
HG04115	STU
NA19798	MXL
HG02659	PJL
NA12718	CEU
NA12889	CEU
HG04122	STU
NA19818	ASW
HG02647	GWD
NA12249	CEU
NA12891	CEU
NA06989	CEU
NA19774	MXL
HG02717	GWD
NA18519	YRI
NA18488	YRI
NA06991	CEU
NA19779	MXL
HG02724	PJL
NA18521	YRI
NA18510	YRI
NA06984	CEU
NA19781	MXL
HG02661	PJL
NA18526	CHB
NA18515	YRI
HG04204	STU
NA19786	MXL
HG02666	GWD
NA18499	YRI
NA18522	YRI
HG04209	ITU
NA19919	ASW
HG02729	PJL
NA18502	YRI
NA18503	YRI
HG04228	STU
NA19921	ASW
HG02731	PJL
NA18507	YRI
NA18508	YRI
HG04235	ITU
NA19914	ASW
HG02692	PJL
NA12763	CEU
NA18539	CHB
HG04189	BEB
NA20276	ASW
HG02697	PJL
NA12775	CEU
NA18541	CHB
HG04191	BEB
NA20288	ASW
HG02678	GWD
NA12749	CEU
NA18534	CHB
HG04211	ITU
NA20290	ASW
HG02680	GWD
NA12751	CEU
NA18546	CHB
HG04216	ITU
NA19983	ASW
HG02685	PJL
NA12802	CEU
NA18553	CHB
NA07014	CEU
NA19902	ASW
HG02700	PJL
NA12814	CEU
NA18527	CHB
NA07019	CEU
NA20334	ASW
HG02736	PJL
NA12890	CEU
NA18558	CHB
NA07045	CEU
NA20339	ASW
HG02762	GWD
NA18487	YRI
NA18560	CHB
NA11832	CEU
NA20341	ASW
HG02818	GWD
NA18533	CHB
NA18609	CHB
NA11894	CEU
NA20346	ASW
HG02820	GWD
NA12864	CEU
NA18611	CHB
NA11919	CEU
NA20517	TSI
HG02837	GWD
NA18552	CHB
NA18577	CHB
NA10839	CEU
NA20512	TSI
HG02793	PJL
NA18603	CHB
NA18623	CHB
NA10846	CEU
NA20505	TSI
HG02798	GWD
NA18571	CHB
NA18572	CHB
NA10853	CEU
NA20322	ASW
HG02786	PJL
NA18545	CHB
NA18596	CHB
NA07348	CEU
NA20358	ASW
HG02851	GWD
NA18564	CHB
NA18616	CHB
NA10865	CEU
NA20295	ASW
HG02813	GWD
NA18557	CHB
NA18565	CHB
NA10860	CEU
NA20360	ASW
HG02774	PJL
NA18595	CHB
NA18591	CHB
NA11882	CEU
NA20524	TSI
HG02779	PJL
NA18576	CHB
NA18868	YRI
HG04184	BEB
NA20529	TSI
HG02781	PJL
NA18538	CHB
NA18870	YRI
NA12335	CEU
NA20531	TSI
HG02806	GWD
NA18608	CHB
NA18907	YRI
NA12342	CEU
NA20543	TSI
HG02856	GWD
NA18610	CHB
NA18628	CHB
NA11933	CEU
NA20581	TSI
HG02969	ESN
NA18639	CHB
NA18630	CHB
NA11995	CEU
NA20586	TSI
HG02971	ESN
NA18641	CHB
NA18642	CHB
NA12044	CEU
NA20752	TSI
HG02887	GWD
NA18622	CHB
NA18647	CHB
NA12056	CEU
NA20771	TSI
HG02870	GWD
NA18627	CHB
NA18856	YRI
NA12234	CEU
NA20769	TSI
HG02882	GWD
NA18634	CHB
NA18635	CHB
NA12239	CEU
NA20757	TSI
HG02952	ESN
NA18615	CHB
NA18748	CHB
NA12006	CEU
NA20536	TSI
HG02938	ESN
NA18747	CHB
NA18863	YRI
NA12400	CEU
NA20783	TSI
HG02976	ESN
NA18646	CHB
NA18875	YRI
NA12272	CEU
NA20764	TSI
HG02964	ESN
NA18855	YRI
NA18933	YRI
NA12347	CEU
NA20808	TSI
HG02945	ESN
NA18881	YRI
NA18940	JPT
NA12145	CEU
NA20810	TSI
HG02983	GWD
NA18906	YRI
NA18952	JPT
NA12892	CEU
NA20790	TSI
HG03006	BEB
NA18867	YRI
NA18971	JPT
NA18484	YRI
NA20795	TSI
HG03049	GWD
NA18949	JPT
NA18964	JPT
NA18489	YRI
NA20803	TSI
HG03025	GWD
NA18951	JPT
NA18969	JPT
NA12873	CEU
NA20815	TSI
HG03099	ESN
NA18874	YRI
NA18957	JPT
NA12878	CEU
NA20853	GIH
HG03063	MSL
NA18944	JPT
NA18945	JPT
NA12830	CEU
NA20846	GIH
HG03018	PJL
NA18879	YRI
NA18914	YRI
NA12842	CEU
NA20822	TSI
HG03082	MSL
NA18913	YRI
NA18988	JPT
NA12760	CEU
NA20827	TSI
HG03056	MSL
NA18862	YRI
NA18990	JPT
NA12777	CEU
NA20891	GIH
HG03107	ESN
NA18925	YRI
NA18976	JPT
NA12828	CEU
NA20872	GIH
HG03169	ESN
NA18994	JPT
NA18995	JPT
NA18504	YRI
NA20896	GIH
HG03171	ESN
NA18999	JPT
NA19001	JPT
NA12753	CEU
NA20877	GIH
HG03119	ESN
NA18968	JPT
NA18983	JPT
NA12708	CEU
NA20889	GIH
HG03121	ESN
NA18970	JPT
NA19020	LWK
NA12739	CEU
NA20858	GIH
HG03176	ESN
NA18963	JPT
NA19006	JPT
NA18509	YRI
NA20884	GIH
HG03190	ESN
NA19000	JPT
NA19037	LWK
NA18511	YRI
NA20904	GIH
HG03126	ESN
NA18987	JPT
NA19025	LWK
NA18516	YRI
NA20909	GIH
HG03133	ESN
NA18975	JPT
NA19099	YRI
NA18523	YRI
NA21089	GIH
HG03157	ESN
NA18982	JPT
NA19102	YRI
NA18559	CHB
NA21091	GIH
HG03114	ESN
NA18956	JPT
NA19068	JPT
NA18561	CHB
NA21128	GIH
HG03164	ESN
NA19005	JPT
NA19070	JPT
NA18528	CHB
NA21130	GIH
HG03140	ESN
NA19012	JPT
NA19044	LWK
NA18530	CHB
NA21111	GIH
HG03241	GWD
NA19017	LWK
NA19056	JPT
NA18547	CHB
NA21135	GIH
HG03246	GWD
NA19079	JPT
NA19087	JPT
NA18542	CHB
NA21104	GIH
HG03258	GWD
NA19081	JPT
NA19082	JPT
NA18592	CHB
NA21109	GIH
HG03260	GWD
NA19031	LWK
NA19075	JPT
NA18566	CHB
NA20911	GIH
HG03234	PJL
NA19036	LWK
NA19063	JPT
NA18573	CHB
NA21123	GIH
HG03195	ESN
NA19074	JPT
NA19094	YRI
NA18535	CHB
NA21116	GIH
HG03265	ESN
NA19055	JPT
NA19107	YRI
NA18749	CHB
NA21142	GIH
HG03291	ESN
NA19062	JPT
NA19114	YRI
NA18794	CHB
HG03239	PJL
NA19067	JPT
NA19119	YRI
NA18852	YRI
HG03272	ESN
NA19024	LWK
NA19121	YRI
NA18597	CHB
HG03203	ESN
NA19043	LWK
NA19138	YRI
NA18605	CHB
HG03378	MSL
NA19118	YRI
NA19140	YRI
NA18629	CHB
HG03380	MSL
NA19120	YRI
NA19152	YRI
NA18631	CHB
HG03309	ESN
NA19098	YRI
NA19190	YRI
NA18636	CHB
HG03311	ESN
NA19101	YRI
NA19171	YRI
NA18624	CHB
HG03354	ESN
NA19149	YRI
NA19145	YRI
NA18612	CHB
HG03361	ESN
NA19151	YRI
NA19195	YRI
NA18643	CHB
HG03366	ESN
NA19137	YRI
NA19176	YRI
NA18617	CHB
HG03304	ESN
NA19113	YRI
NA19239	YRI
NA18648	CHB
HG03342	ESN
NA19144	YRI
NA19208	YRI
NA18934	YRI
HG03385	MSL
NA19093	YRI
NA19210	YRI
NA18910	YRI
HG03373	ESN
NA19086	JPT
NA19258	YRI
NA18871	YRI
HG03296	ESN
NA19132	YRI
NA19309	LWK
NA18876	YRI
HG03455	MSL
NA19238	YRI
NA19222	YRI
NA18908	YRI
HG03479	MSL
NA19240	YRI
NA19323	LWK
NA18864	YRI
HG03431	MSL
NA19175	YRI
NA19328	LWK
NA18915	YRI
HG03436	MSL
NA19214	YRI
NA19311	LWK
NA18869	YRI
HG03397	MSL
NA19207	YRI
NA19316	LWK
NA18857	YRI
HG03462	MSL
NA19202	YRI
NA19215	YRI
NA18939	JPT
HG03486	MSL
NA19221	YRI
NA19203	YRI
NA18941	JPT
HG03493	ESN
NA19199	YRI
NA19443	LWK
NA18989	JPT
HG03450	MSL
NA19252	YRI
NA19448	LWK
NA18991	JPT
HG03474	MSL
NA19226	YRI
NA19378	LWK
NA18965	JPT
HG03549	MSL
NA19257	YRI
NA19380	LWK
NA18953	JPT
HG03556	MSL
NA19308	LWK
NA19429	LWK
NA18972	JPT
HG03594	BEB
NA19334	LWK
NA19431	LWK
NA18960	JPT
HG03563	MSL
NA19346	LWK
NA19397	LWK
NA18977	JPT
HG03575	MSL
NA19391	LWK
NA19347	LWK
NA18984	JPT
HG03518	ESN
NA19396	LWK
NA19385	LWK
NA18946	JPT
HG03520	ESN
NA19384	LWK
NA19373	LWK
NA19057	JPT
HG03582	MSL
NA19360	LWK
NA19436	LWK
NA19002	JPT
HG03587	BEB
NA19372	LWK
NA19359	LWK
NA19064	JPT
HG03652	PJL
NA19315	LWK
NA19664	MXL
NA19007	JPT
HG03657	PJL
NA19310	LWK
NA19669	MXL
NA19076	JPT
HG03607	BEB
NA19377	LWK
NA19671	MXL
NA19083	JPT
HG03619	PJL
NA19327	LWK
NA19703	ASW
NA19038	LWK
HG03640	PJL
NA19473	LWK
NA19708	ASW
NA19026	LWK
HG03645	STU
NA19625	ASW
NA19657	MXL
NA19019	LWK
HG03633	PJL
NA19428	LWK
NA19676	MXL
NA19153	YRI
HG03638	PJL
NA19430	LWK
NA19652	MXL
NA19160	YRI
HG03621	PJL
NA19649	MXL
NA19462	LWK
NA19108	YRI
HG03626	PJL
NA19651	MXL
NA19467	LWK
NA19115	YRI
HG03599	BEB
NA19663	MXL
NA19474	LWK
NA19146	YRI
HG03602	BEB
NA19461	LWK
NA19455	LWK
NA19095	YRI
HG03669	PJL
NA19466	LWK
NA19683	MXL
NA19141	YRI
HG03513	ESN
NA19435	LWK
NA19753	MXL
NA19088	JPT
HG03722	ITU
NA19404	LWK
NA19758	MXL
NA19090	JPT
HG03727	ITU
NA19454	LWK
NA19741	MXL
NA19139	YRI
HG03708	PJL
NA19656	MXL
NA19746	MXL
NA19122	YRI
HG03710	PJL
NA19719	MXL
NA19784	MXL
NA19127	YRI
HG03688	STU
NA19721	MXL
NA19789	MXL
NA19103	YRI
HG03690	STU
NA19726	MXL
NA19777	MXL
NA19184	YRI
HG03703	PJL
NA19682	MXL
NA19722	MXL
NA19189	YRI
HG03741	STU
NA19670	MXL
NA19734	MXL
NA19191	YRI
HG03746	STU
NA19707	ASW
NA19727	MXL
NA19172	YRI
HG03695	STU
NA19675	MXL
NA19760	MXL
NA19209	YRI
HG03715	ITU
NA19733	MXL
NA19772	MXL
NA19235	YRI
HG03683	STU
NA19714	ASW
NA20301	ASW
NA19223	YRI
HG03765	PJL
NA19702	ASW
NA20313	ASW
NA19204	YRI
HG03796	BEB
NA19783	MXL
NA20318	ASW
NA19211	YRI
HG03760	STU
NA19788	MXL
NA19828	ASW
NA19196	YRI
HG03784	ITU
NA19738	MXL
NA19835	ASW
NA19177	YRI
HG03772	ITU
NA19740	MXL
NA20279	ASW
NA19379	LWK
HG03753	STU
NA19790	MXL
NA20281	ASW
NA19381	LWK
HG03789	ITU
NA19795	MXL
NA19900	ASW
NA19247	YRI
HG03777	ITU
NA19764	MXL
NA19905	ASW
NA19350	LWK
HG03804	BEB
NA19776	MXL
NA20128	ASW
NA19355	LWK
NA18524	CHB
HG03809	BEB
NA19752	MXL
NA20274	ASW
NA19331	LWK
NA18529	CHB
HG03811	BEB
NA19771	MXL
NA19917	ASW
NA19374	LWK
HG03816	BEB
NA19834	ASW
NA20298	ASW
NA19324	LWK
HG03823	BEB
NA19757	MXL
NA19796	MXL
NA19312	LWK
HG03854	STU
NA20278	ASW
NA19924	ASW
NA19317	LWK
HG03861	ITU
NA20285	ASW
NA20414	ASW
NA19254	YRI
HG03830	BEB
NA20127	ASW
NA20503	TSI
NA19444	LWK
HG03866	ITU
NA19916	ASW
NA20351	ASW
NA19449	LWK
HG03873	ITU
NA19923	ASW
NA20356	ASW
NA19470	LWK
HG03842	STU
NA19904	ASW
NA20320	ASW
NA19475	LWK
HG03847	STU
NA19909	ASW
NA20332	ASW
NA19398	LWK
HG03835	STU
NA19985	ASW
NA20510	TSI
NA19401	LWK
HG03885	STU
NA20297	ASW
NA20515	TSI
NA19463	LWK
HG03943	STU
NA20300	ASW
NA20344	ASW
NA19468	LWK
HG03905	BEB
NA20292	ASW
NA20349	ASW
NA19451	LWK
HG03931	BEB
NA20519	TSI
NA20508	TSI
NA19456	LWK
HG03900	STU
NA20521	TSI
NA20363	ASW
NA19437	LWK
HG03897	STU
NA20526	TSI
NA20522	TSI
NA19393	LWK
HG03917	BEB
NA20413	ASW
NA20337	ASW
NA19432	LWK
HG03929	BEB
NA20502	TSI
NA20534	TSI
NA19653	MXL
HG03924	BEB
NA20348	ASW
NA20539	TSI
NA19711	ASW
HG03948	STU
NA20350	ASW
NA20541	TSI
NA19716	MXL
HG03950	STU
NA20312	ASW
NA20786	TSI
NA19723	MXL
HG03955	STU
NA20317	ASW
NA20589	TSI
NA19728	MXL
HG03967	ITU
NA20336	ASW
NA20527	TSI
NA19730	MXL
HG04035	STU
NA20343	ASW
NA20774	TSI
NA19735	MXL
HG03986	STU
NA20507	TSI
NA20798	TSI
NA19684	MXL
HG04047	STU
NA20514	TSI
NA20755	TSI
NA19658	MXL
HG04042	STU
NA20355	ASW
NA20767	TSI
NA19665	MXL
HG03998	STU
NA20362	ASW
NA20762	TSI
NA19672	MXL
HG03974	ITU
NA20538	TSI
NA20868	GIH
NA19704	ASW
HG04023	ITU
NA20540	TSI
NA20870	GIH
NA19660	MXL
HG04100	STU
NA20792	TSI
NA20813	TSI
NA19677	MXL
HG04131	BEB
NA20588	TSI
NA20818	TSI
NA19759	MXL
HG04155	BEB
NA20754	TSI
NA20806	TSI
NA19761	MXL
HG04059	ITU
NA20778	TSI
NA20801	TSI
NA19778	MXL
HG04061	ITU
NA20785	TSI
NA20856	GIH
NA19780	MXL
HG04054	ITU
NA20759	TSI
NA20849	GIH
NA19766	MXL
HG04162	BEB
NA20761	TSI
NA20851	GIH
NA19773	MXL
HG04080	ITU
NA20773	TSI
NA20863	GIH
NA19785	MXL
HG04148	BEB
NA20797	TSI
NA20832	TSI
NA19747	MXL
HG04150	BEB
NA20766	TSI
NA20882	GIH
NA19792	MXL
HG04136	BEB
NA20533	TSI
NA20887	GIH
NA19797	MXL
NA06986	CEU
NA20879	GIH
NA20902	GIH
NA19742	MXL
NA06993	CEU
NA20881	GIH
NA20875	GIH
NA19836	ASW
HG04186	BEB
NA20874	GIH
NA20894	GIH
NA19754	MXL
HG04198	ITU
NA20812	TSI
NA21094	GIH
NA20294	ASW
HG04206	ITU
NA20800	TSI
NA21087	GIH
NA20299	ASW
HG04225	ITU
NA20805	TSI
NA20899	GIH
NA20302	ASW
HG04174	BEB
NA20862	GIH
NA20907	GIH
NA20314	ASW
HG04302	GBR
NA20867	GIH
NA21114	GIH
NA19918	ASW
HG04193	BEB
NA20850	GIH
NA21107	GIH
NA19920	ASW
HG04181	BEB
NA20829	TSI
NA21126	GIH
NA20282	ASW
NA07357	CEU
NA20831	TSI
NA21102	GIH
NA20287	ASW
NA10831	CEU
NA20886	GIH
NA21099	GIH
NA19901	ASW
NA10836	CEU
NA20893	GIH
NA21119	GIH
NA19982	ASW
NA11930	CEU
NA21101	GIH
NA21133	GIH
NA19913	ASW
NA11992	CEU
NA21086	GIH
NA21121	GIH
NA20319	ASW
NA10855	CEU
NA21098	GIH
NA20321	ASW
NA10843	CEU
NA20901	GIH
NA20333	ASW
NA07340	CEU
NA20906	GIH
NA20528	TSI
NA07345	CEU
NA20898	GIH
NA20530	TSI
NA10850	CEU
NA21093	GIH
NA20504	TSI
NA11891	CEU
NA21144	GIH
NA20509	TSI
NA11839	CEU
NA20511	TSI
NA12399	CEU
NA21120	GIH
NA20516	TSI
NA12414	CEU
NA21113	GIH
NA20357	ASW
NA12286	CEU
NA21106	GIH
NA20535	TSI
NA12154	CEU
NA21137	GIH
NA20340	ASW
NA12058	CEU
NA21125	GIH
NA20345	ASW
NA12003	CEU
NA21118	GIH
NA20129	ASW
NA12046	CEU
NA20364	ASW
NA12344	CEU
NA20799	TSI
NA12375	CEU
NA20802	TSI
NA12248	CEU
NA20768	TSI
NA12274	CEU
NA20770	TSI
NA12546	CEU
NA20542	TSI
NA12717	CEU
NA20585	TSI
NA12748	CEU
NA20807	TSI
NA12750	CEU
NA20756	TSI
NA12813	CEU
NA20814	TSI
NA12818	CEU
NA20787	TSI
NA12762	CEU
NA20775	TSI
NA12767	CEU
NA20763	TSI
NA18498	YRI
NA20819	TSI
NA18501	YRI
NA20821	TSI
NA18486	YRI
NA20826	TSI
NA12801	CEU
NA20888	GIH
NA12832	CEU
NA20890	GIH
NA12875	CEU
NA20845	GIH
NA18506	YRI
NA20852	GIH
NA18518	YRI
NA20869	GIH
NA18520	YRI
NA20876	GIH
NA18532	CHB
NA20864	GIH
NA18537	CHB
NA20871	GIH
NA18599	CHB
NA20883	GIH
NA18602	CHB
NA20908	GIH
NA18582	CHB
NA20910	GIH
NA18563	CHB
NA20895	GIH
NA18570	CHB
NA21108	GIH
NA18525	CHB
NA21110	GIH
NA18544	CHB
NA21103	GIH
NA18549	CHB
NA21115	GIH
NA18859	YRI
NA21090	GIH
NA18861	YRI
NA21088	GIH
NA18619	CHB
NA20903	GIH
NA18621	CHB
NA21095	GIH
NA18638	CHB
NA21134	GIH
NA18640	CHB
NA21141	GIH
NA18633	CHB
NA21122	GIH
NA18614	CHB
NA21127	GIH
NA18626	CHB
NA18645	CHB
NA18791	CHB
NA18854	YRI
NA18917	YRI
NA18873	YRI
NA18912	YRI
NA18924	YRI
NA18948	JPT
NA18950	JPT
NA18962	JPT
NA18943	JPT
NA18878	YRI
NA18955	JPT
NA19023	LWK
NA18979	JPT
NA18981	JPT
NA19009	JPT
NA19011	JPT
NA18974	JPT
NA18993	JPT
NA18986	JPT
NA18998	JPT
NA19004	JPT
NA18967	JPT
NA19028	LWK
NA19030	LWK
NA19035	LWK
NA19092	YRI
NA19078	JPT
NA19080	JPT
NA19097	YRI
NA19100	YRI
NA19059	JPT
NA19085	JPT
NA19054	JPT
NA19066	JPT
NA19042	LWK
NA19148	YRI
NA19150	YRI
NA19117	YRI
NA19143	YRI
NA19131	YRI
NA19198	YRI
NA18540	CHB
NA19129	YRI
NA19186	YRI
NA19174	YRI
NA19256	YRI
NA19307	LWK
NA19201	YRI
NA19213	YRI
NA19225	YRI
NA19206	YRI
NA19314	LWK
NA19319	LWK
NA19249	YRI
NA19105	YRI
NA19237	YRI
NA19434	LWK
NA19352	LWK
NA19371	LWK
NA19390	LWK
NA19403	LWK
NA19395	LWK
NA19383	LWK
NA19338	LWK
NA19376	LWK
NA19321	LWK
NA19679	MXL
NA19681	MXL
NA19648	MXL
NA19650	MXL
NA19655	MXL
NA19439	LWK
NA19446	LWK
NA19453	LWK
NA19472	LWK
NA19686	MXL
NA19662	MXL
NA19674	MXL
NA19751	MXL
NA19756	MXL
NA19718	MXL
NA19720	MXL
NA19763	MXL
NA19770	MXL
NA19713	ASW
NA19749	MXL
NA19732	MXL
NA19725	MXL
NA19701	ASW
NA19737	MXL
NA19782	MXL
NA19787	MXL
NA19794	MXL
NA19819	ASW
NA20126	ASW
NA19908	ASW
NA19922	ASW
NA19984	ASW
NA19775	MXL
NA19915	ASW
NA20359	ASW
NA20361	ASW
NA20291	ASW
NA20296	ASW
NA20284	ASW
NA20289	ASW
NA20342	ASW
NA20347	ASW
NA20412	ASW
NA20506	TSI
NA20335	ASW
NA20277	ASW
NA20316	ASW
NA20544	TSI
NA20582	TSI
NA20532	TSI
NA20537	TSI
NA20518	TSI
NA20520	TSI
NA20753	TSI
NA20758	TSI
NA20513	TSI
NA20525	TSI
NA20765	TSI
NA20760	TSI
NA20587	TSI
NA20809	TSI
NA20811	TSI
NA20854	GIH
NA20859	GIH
NA20804	TSI
NA20772	TSI
NA20796	TSI
NA20828	TSI
NA20847	GIH
NA20861	GIH
NA20816	TSI
NA20878	GIH
NA20866	GIH
NA20885	GIH
NA20892	GIH
NA20900	GIH
NA20897	GIH
NA21092	GIH
NA20905	GIH
NA20873	GIH
NA21105	GIH
NA21124	GIH
NA21143	GIH
NA21097	GIH
NA21129	GIH
NA21100	GIH
NA21117	GIH
NA21112	GIH
